CountryCode,iyear,nkill,nattacks
AFG,1973,0.0,1
AFG,1979,53.0,3
AFG,1987,0.0,1
AFG,1988,128.0,11
AFG,1989,10.0,10
AFG,1990,12.0,2
AFG,1991,68.0,30
AFG,1992,49.0,36
AFG,1994,22.0,9
AFG,1995,5.0,6
AFG,1996,31.0,4
AFG,1997,4.0,1
AFG,1998,8.0,1
AFG,1999,39.0,9
AFG,2000,38.0,14
AFG,2001,174.0,14
AFG,2002,74.0,38
AFG,2003,163.0,100
AFG,2004,275.0,88
AFG,2005,367.0,155
AFG,2006,736.0,283
AFG,2007,1201.0,342
AFG,2008,1092.0,414
AFG,2009,1065.0,503
AFG,2010,1157.0,542
AFG,2011,1525.0,421
AFG,2012,3521.0,1469
AFG,2013,3709.0,1443
AFG,2014,5414.0,1824
AFG,2015,6216.0,1928
AFG,2016,6141.0,1616
AFG,2017,6095.0,1415
AFG,2018,9812.0,1776
AFG,2019,8249.0,1804
AGO,1977,0.0,1
AGO,1978,0.0,2
AGO,1979,19.0,3
AGO,1981,3.0,1
AGO,1982,2.0,2
AGO,1983,282.0,7
AGO,1984,179.0,11
AGO,1985,6.0,6
AGO,1986,119.0,5
AGO,1987,5.0,3
AGO,1988,145.0,12
AGO,1989,88.0,12
AGO,1990,147.0,205
AGO,1991,69.0,16
AGO,1992,97.0,50
AGO,1994,108.0,9
AGO,1995,52.0,10
AGO,1996,18.0,4
AGO,1997,34.0,7
AGO,1998,275.0,20
AGO,1999,299.0,34
AGO,2000,178.0,22
AGO,2001,846.0,40
AGO,2002,59.0,6
AGO,2009,2.0,1
AGO,2010,4.0,2
AGO,2016,0.0,2
AGO,2017,7.0,6
AGO,2019,5.0,1
ALB,1981,0.0,1
ALB,1990,0.0,1
ALB,1991,0.0,1
ALB,1992,1.0,3
ALB,1994,1.0,2
ALB,1996,7.0,6
ALB,1997,26.0,41
ALB,1998,0.0,7
ALB,1999,6.0,3
ALB,2000,0.0,2
ALB,2001,0.0,1
ALB,2003,0.0,1
ALB,2009,0.0,1
ALB,2013,0.0,1
ALB,2014,1.0,2
ALB,2015,0.0,4
ALB,2016,0.0,2
ALB,2017,0.0,1
ALB,2019,0.0,1
AND,1974,0.0,1
ARE,1974,1.0,1
ARE,1977,1.0,1
ARE,1978,5.0,1
ARE,1979,0.0,2
ARE,1980,1.0,1
ARE,1981,2.0,3
ARE,1983,111.0,1
ARE,1985,0.0,2
ARE,1986,0.0,1
ARE,1989,1.0,1
ARE,1992,0.0,1
ARE,1995,0.0,2
ARE,2010,0.0,2
ARE,2013,0.0,1
ARE,2014,1.0,2
ARG,1970,5.0,21
ARG,1971,5.0,7
ARG,1972,5.0,20
ARG,1973,16.0,60
ARG,1974,21.0,71
ARG,1975,123.0,38
ARG,1976,122.0,54
ARG,1977,7.0,17
ARG,1978,13.0,25
ARG,1979,11.0,16
ARG,1980,0.0,6
ARG,1981,0.0,2
ARG,1982,1.0,9
ARG,1983,1.0,18
ARG,1984,1.0,46
ARG,1985,2.0,43
ARG,1986,2.0,33
ARG,1987,3.0,80
ARG,1988,1.0,33
ARG,1989,26.0,32
ARG,1990,1.0,31
ARG,1991,1.0,27
ARG,1992,33.0,41
ARG,1994,86.0,14
ARG,1995,0.0,16
ARG,1996,1.0,19
ARG,1997,3.0,11
ARG,1999,0.0,1
ARG,2001,0.0,2
ARG,2003,0.0,1
ARG,2005,0.0,3
ARG,2009,0.0,1
ARG,2010,0.0,5
ARG,2011,0.0,1
ARG,2012,0.0,2
ARG,2013,0.0,2
ARG,2014,0.0,1
ARG,2015,0.0,1
ARG,2016,0.0,2
ARG,2017,0.0,3
ARG,2018,0.0,5
ARG,2019,2.0,1
ARM,1991,0.0,1
ARM,1992,2.0,2
ARM,1994,15.0,4
ARM,1995,2.0,1
ARM,1996,2.0,1
ARM,1998,0.0,2
ARM,1999,8.0,2
ARM,2000,0.0,2
ARM,2001,1.0,2
ARM,2007,0.0,1
ARM,2009,1.0,1
ARM,2013,0.0,1
ARM,2015,0.0,2
ARM,2016,6.0,2
ARM,2018,0.0,1
ATG,1992,0.0,1
AUS,1970,0.0,1
AUS,1971,0.0,1
AUS,1972,1.0,8
AUS,1974,0.0,1
AUS,1978,2.0,2
AUS,1979,0.0,2
AUS,1980,2.0,6
AUS,1981,1.0,1
AUS,1982,0.0,2
AUS,1986,1.0,2
AUS,1988,0.0,3
AUS,1989,0.0,2
AUS,1991,0.0,4
AUS,1992,1.0,4
AUS,1994,3.0,9
AUS,1995,0.0,5
AUS,1996,2.0,5
AUS,1997,0.0,4
AUS,1998,0.0,6
AUS,2000,0.0,1
AUS,2001,0.0,2
AUS,2006,0.0,2
AUS,2008,0.0,1
AUS,2009,0.0,1
AUS,2010,0.0,1
AUS,2013,0.0,1
AUS,2014,4.0,8
AUS,2015,2.0,12
AUS,2016,0.0,9
AUS,2017,4.0,4
AUS,2018,2.0,3
AUS,2019,0.0,2
AUT,1972,4.0,7
AUT,1973,0.0,2
AUT,1974,0.0,1
AUT,1975,4.0,2
AUT,1976,0.0,4
AUT,1977,1.0,5
AUT,1978,0.0,1
AUT,1979,0.0,5
AUT,1980,0.0,2
AUT,1981,3.0,3
AUT,1982,0.0,11
AUT,1984,2.0,4
AUT,1985,4.0,4
AUT,1986,0.0,4
AUT,1987,0.0,4
AUT,1988,0.0,1
AUT,1989,3.0,2
AUT,1990,0.0,1
AUT,1991,0.0,3
AUT,1992,0.0,8
AUT,1994,0.0,5
AUT,1995,6.0,12
AUT,1996,0.0,4
AUT,1997,0.0,1
AUT,1998,0.0,1
AUT,2006,0.0,1
AUT,2007,0.0,1
AUT,2008,0.0,7
AUT,2009,1.0,3
AUT,2011,0.0,1
AUT,2013,0.0,1
AUT,2016,0.0,3
AUT,2017,2.0,1
AUT,2018,1.0,1
AZE,1991,26.0,3
AZE,1992,186.0,12
AZE,1994,30.0,11
AZE,1995,0.0,2
AZE,1996,2.0,2
AZE,1997,1.0,1
AZE,2000,0.0,1
AZE,2001,1.0,4
AZE,2002,0.0,1
AZE,2007,0.0,1
AZE,2008,5.0,2
AZE,2009,1.0,2
AZE,2014,0.0,3
AZE,2016,1.0,2
AZE,2017,5.0,2
AZE,2018,0.0,1
BDI,1991,117.0,7
BDI,1992,61.0,2
BDI,1994,265.0,16
BDI,1995,583.0,83
BDI,1996,1371.0,35
BDI,1997,386.0,79
BDI,1998,392.0,13
BDI,1999,108.0,13
BDI,2000,97.0,17
BDI,2001,166.0,37
BDI,2002,67.0,18
BDI,2003,116.0,18
BDI,2004,18.0,1
BDI,2005,13.0,5
BDI,2006,21.0,5
BDI,2007,3.0,3
BDI,2008,28.0,7
BDI,2010,14.0,29
BDI,2011,47.0,8
BDI,2012,6.0,4
BDI,2013,5.0,2
BDI,2014,4.0,5
BDI,2015,223.0,102
BDI,2016,74.0,83
BDI,2017,20.0,21
BDI,2018,36.0,10
BDI,2019,25.0,6
BEL,1970,0.0,1
BEL,1972,0.0,4
BEL,1973,0.0,1
BEL,1974,0.0,5
BEL,1976,0.0,1
BEL,1977,0.0,1
BEL,1978,1.0,8
BEL,1979,1.0,8
BEL,1980,2.0,8
BEL,1981,6.0,6
BEL,1982,0.0,1
BEL,1983,2.0,8
BEL,1984,0.0,10
BEL,1985,10.0,21
BEL,1986,0.0,3
BEL,1987,1.0,1
BEL,1988,1.0,5
BEL,1989,4.0,7
BEL,1990,2.0,2
BEL,1991,1.0,6
BEL,1992,1.0,9
BEL,1994,0.0,5
BEL,1995,0.0,1
BEL,1997,4.0,2
BEL,1998,0.0,3
BEL,1999,0.0,2
BEL,2002,0.0,3
BEL,2003,0.0,8
BEL,2007,0.0,1
BEL,2009,0.0,1
BEL,2012,1.0,1
BEL,2014,4.0,2
BEL,2016,36.0,6
BEL,2017,2.0,3
BEL,2018,4.0,3
BEL,2019,0.0,1
BEN,1992,0.0,1
BEN,1994,0.0,3
BEN,1995,0.0,1
BEN,1996,0.0,2
BEN,2007,0.0,1
BEN,2019,1.0,1
BFA,1984,1.0,1
BFA,1991,1.0,2
BFA,2013,1.0,1
BFA,2015,16.0,6
BFA,2016,62.0,10
BFA,2017,53.0,32
BFA,2018,116.0,72
BFA,2019,804.0,160
BGD,1977,0.0,1
BGD,1979,0.0,1
BGD,1980,6.0,1
BGD,1981,6.0,1
BGD,1982,0.0,1
BGD,1984,1.0,1
BGD,1985,0.0,1
BGD,1986,54.0,11
BGD,1987,26.0,6
BGD,1988,87.0,36
BGD,1989,131.0,36
BGD,1990,66.0,22
BGD,1991,69.0,42
BGD,1992,101.0,76
BGD,1994,30.0,68
BGD,1995,35.0,74
BGD,1996,89.0,161
BGD,1997,14.0,17
BGD,1998,0.0,2
BGD,1999,30.0,11
BGD,2000,11.0,23
BGD,2001,57.0,15
BGD,2002,21.0,5
BGD,2003,3.0,4
BGD,2004,43.0,11
BGD,2005,44.0,23
BGD,2006,19.0,23
BGD,2007,1.0,9
BGD,2008,9.0,19
BGD,2009,18.0,27
BGD,2010,15.0,22
BGD,2011,9.0,13
BGD,2012,8.0,18
BGD,2013,16.0,139
BGD,2014,38.0,130
BGD,2015,86.0,469
BGD,2016,76.0,89
BGD,2017,25.0,41
BGD,2018,13.0,33
BGD,2019,16.0,32
BGR,1982,2.0,2
BGR,1984,0.0,1
BGR,1990,0.0,5
BGR,1991,0.0,3
BGR,1992,0.0,2
BGR,1994,1.0,2
BGR,1995,3.0,2
BGR,1996,9.0,12
BGR,1997,0.0,3
BGR,1998,0.0,2
BGR,1999,0.0,1
BGR,2000,4.0,2
BGR,2001,0.0,1
BGR,2002,1.0,1
BGR,2008,0.0,2
BGR,2011,0.0,2
BGR,2012,8.0,2
BGR,2013,0.0,3
BGR,2014,0.0,1
BGR,2015,0.0,2
BGR,2016,0.0,1
BGR,2018,0.0,1
BHR,1979,0.0,1
BHR,1980,0.0,1
BHR,1991,1.0,1
BHR,1994,0.0,1
BHR,1995,1.0,8
BHR,1996,8.0,16
BHR,1997,5.0,11
BHR,2003,0.0,1
BHR,2006,0.0,1
BHR,2008,1.0,1
BHR,2010,0.0,2
BHR,2011,0.0,1
BHR,2012,4.0,26
BHR,2013,3.0,52
BHR,2014,9.0,42
BHR,2015,5.0,18
BHR,2016,1.0,3
BHR,2017,6.0,21
BHR,2018,0.0,1
BHS,1976,0.0,1
BHS,1981,0.0,1
BHS,1997,1.0,2
BHS,2013,0.0,1
BIH,1992,55.0,22
BIH,1994,3.0,9
BIH,1995,2.0,6
BIH,1996,2.0,33
BIH,1997,5.0,42
BIH,1998,2.0,9
BIH,1999,1.0,5
BIH,2000,1.0,6
BIH,2001,0.0,2
BIH,2002,0.0,3
BIH,2003,0.0,1
BIH,2005,0.0,1
BIH,2006,0.0,1
BIH,2007,1.0,2
BIH,2008,2.0,4
BIH,2009,0.0,1
BIH,2010,1.0,1
BIH,2011,0.0,1
BIH,2013,0.0,1
BIH,2014,0.0,3
BIH,2015,4.0,6
BIH,2018,0.0,2
BLR,1994,0.0,1
BLR,1997,1.0,2
BLR,1999,0.0,1
BLR,2001,0.0,1
BLR,2006,0.0,1
BLR,2008,0.0,1
BLR,2010,0.0,2
BLR,2011,13.0,1
BLR,2012,0.0,3
BLZ,1980,0.0,1
BLZ,1991,2.0,3
BLZ,1992,1.0,2
BLZ,2000,0.0,1
BLZ,2013,0.0,1
BOL,1970,0.0,1
BOL,1971,0.0,2
BOL,1974,0.0,1
BOL,1976,0.0,1
BOL,1977,0.0,1
BOL,1978,0.0,3
BOL,1979,0.0,14
BOL,1980,11.0,35
BOL,1981,1.0,5
BOL,1982,0.0,27
BOL,1983,0.0,27
BOL,1984,1.0,14
BOL,1985,0.0,13
BOL,1986,1.0,4
BOL,1987,1.0,14
BOL,1988,2.0,11
BOL,1989,2.0,40
BOL,1990,6.0,11
BOL,1991,7.0,28
BOL,1992,5.0,38
BOL,1994,1.0,8
BOL,1995,0.0,2
BOL,1996,0.0,1
BOL,1997,4.0,4
BOL,2003,0.0,1
BOL,2005,0.0,1
BOL,2007,0.0,3
BOL,2009,0.0,3
BOL,2012,0.0,1
BOL,2018,12.0,2
BOL,2019,0.0,1
BRA,1970,2.0,6
BRA,1971,0.0,3
BRA,1972,0.0,3
BRA,1973,0.0,2
BRA,1976,0.0,5
BRA,1977,0.0,1
BRA,1978,1.0,5
BRA,1979,4.0,6
BRA,1980,19.0,19
BRA,1981,2.0,11
BRA,1982,27.0,4
BRA,1983,0.0,8
BRA,1984,0.0,5
BRA,1985,0.0,1
BRA,1986,14.0,3
BRA,1987,0.0,1
BRA,1988,0.0,2
BRA,1989,1.0,5
BRA,1990,3.0,7
BRA,1991,12.0,24
BRA,1992,28.0,24
BRA,1994,15.0,19
BRA,1995,13.0,23
BRA,1996,22.0,18
BRA,1997,28.0,39
BRA,1998,0.0,2
BRA,1999,1.0,1
BRA,2000,0.0,2
BRA,2001,1.0,3
BRA,2002,0.0,1
BRA,2003,0.0,1
BRA,2006,1.0,3
BRA,2012,1.0,1
BRA,2013,2.0,3
BRA,2014,2.0,3
BRA,2015,3.0,5
BRA,2016,1.0,2
BRA,2017,0.0,2
BRA,2018,10.0,11
BRA,2019,2.0,3
BRB,1976,73.0,2
BRB,1992,3.0,1
BRN,1972,0.0,5
BRN,1992,0.0,1
BTN,2006,4.0,1
BTN,2008,5.0,3
BTN,2011,0.0,1
BTN,2014,0.0,1
BWA,1974,1.0,1
BWA,1985,0.0,1
BWA,1987,3.0,1
BWA,1988,1.0,3
BWA,1989,0.0,2
BWA,1990,6.0,1
BWA,1995,0.0,1
CAF,1981,3.0,1
CAF,1986,0.0,1
CAF,1991,3.0,4
CAF,1992,1.0,1
CAF,1994,2.0,1
CAF,1996,2.0,1
CAF,2000,1.0,1
CAF,2001,7.0,1
CAF,2006,4.0,1
CAF,2007,1.0,1
CAF,2008,1.0,2
CAF,2009,38.0,5
CAF,2010,46.0,13
CAF,2011,35.0,3
CAF,2012,14.0,4
CAF,2013,121.0,21
CAF,2014,751.0,94
CAF,2015,171.0,49
CAF,2016,189.0,38
CAF,2017,601.0,43
CAF,2018,227.0,46
CAF,2019,116.0,15
CAN,1970,1.0,2
CAN,1972,1.0,4
CAN,1974,0.0,1
CAN,1980,0.0,3
CAN,1982,1.0,5
CAN,1983,0.0,1
CAN,1985,331.0,3
CAN,1986,0.0,2
CAN,1989,15.0,1
CAN,1992,0.0,3
CAN,1994,0.0,4
CAN,1995,1.0,5
CAN,1996,0.0,1
CAN,1997,0.0,2
CAN,1998,1.0,4
CAN,1999,0.0,2
CAN,2000,0.0,5
CAN,2004,0.0,2
CAN,2006,0.0,2
CAN,2008,0.0,5
CAN,2009,0.0,4
CAN,2010,0.0,2
CAN,2012,0.0,3
CAN,2013,0.0,4
CAN,2014,7.0,3
CAN,2015,0.0,5
CAN,2016,1.0,6
CAN,2017,6.0,16
CAN,2018,13.0,7
CAN,2019,0.0,5
CHE,1970,47.0,3
CHE,1971,0.0,1
CHE,1972,0.0,3
CHE,1973,0.0,2
CHE,1974,0.0,3
CHE,1975,0.0,3
CHE,1976,0.0,4
CHE,1977,0.0,4
CHE,1978,0.0,3
CHE,1979,1.0,6
CHE,1980,0.0,7
CHE,1981,2.0,13
CHE,1982,0.0,6
CHE,1983,0.0,3
CHE,1984,0.0,1
CHE,1985,0.0,7
CHE,1987,1.0,1
CHE,1988,0.0,4
CHE,1990,1.0,1
CHE,1991,0.0,2
CHE,1992,6.0,6
CHE,1995,1.0,5
CHE,1996,1.0,4
CHE,1997,0.0,1
CHE,1998,0.0,1
CHE,1999,0.0,2
CHE,2000,0.0,4
CHE,2001,14.0,2
CHE,2003,0.0,1
CHE,2007,0.0,2
CHE,2011,0.0,3
CHE,2013,0.0,2
CHE,2016,0.0,2
CHE,2018,0.0,1
CHE,2019,0.0,1
CHL,1973,0.0,7
CHL,1976,0.0,2
CHL,1977,0.0,6
CHL,1978,0.0,8
CHL,1979,6.0,49
CHL,1980,6.0,41
CHL,1981,19.0,34
CHL,1982,2.0,21
CHL,1983,15.0,106
CHL,1984,37.0,563
CHL,1985,30.0,232
CHL,1986,22.0,243
CHL,1987,9.0,173
CHL,1988,19.0,185
CHL,1989,19.0,146
CHL,1990,8.0,161
CHL,1991,16.0,127
CHL,1992,12.0,116
CHL,1994,0.0,15
CHL,1995,1.0,17
CHL,1996,2.0,8
CHL,1997,0.0,6
CHL,1998,0.0,1
CHL,1999,0.0,3
CHL,2000,0.0,2
CHL,2001,0.0,3
CHL,2002,0.0,1
CHL,2003,0.0,2
CHL,2006,0.0,1
CHL,2007,0.0,8
CHL,2008,0.0,4
CHL,2009,0.0,8
CHL,2010,0.0,5
CHL,2011,0.0,6
CHL,2012,0.0,2
CHL,2013,2.0,5
CHL,2014,1.0,17
CHL,2015,0.0,1
CHL,2016,2.0,18
CHL,2017,0.0,17
CHL,2018,0.0,47
CHL,2019,0.0,27
CHN,1989,20.0,3
CHN,1990,2.0,1
CHN,1991,0.0,1
CHN,1992,9.0,5
CHN,1994,18.0,13
CHN,1995,6.0,8
CHN,1996,23.0,62
CHN,1997,37.0,18
CHN,1998,50.0,2
CHN,1999,5.0,2
CHN,2000,1.0,4
CHN,2001,7.0,12
CHN,2002,1.0,2
CHN,2003,1.0,3
CHN,2004,4.0,2
CHN,2005,12.0,1
CHN,2008,39.0,20
CHN,2009,186.0,7
CHN,2010,7.0,1
CHN,2011,19.0,4
CHN,2012,27.0,4
CHN,2013,60.0,12
CHN,2014,322.0,37
CHN,2015,123.0,17
CHN,2016,13.0,5
CHN,2017,16.0,6
CHN,2018,2.0,1
CHN,2019,0.0,13
CIV,1992,1.0,3
CIV,1994,5.0,2
CIV,1995,40.0,7
CIV,1996,5.0,2
CIV,1997,0.0,1
CIV,2000,4.0,2
CIV,2001,12.0,1
CIV,2002,3.0,1
CIV,2004,12.0,1
CIV,2005,41.0,1
CIV,2006,20.0,3
CIV,2007,0.0,1
CIV,2010,10.0,7
CIV,2011,23.0,3
CIV,2012,45.0,16
CIV,2013,4.0,4
CIV,2014,4.0,1
CIV,2015,14.0,4
CIV,2016,22.0,1
CIV,2017,3.0,13
CIV,2018,2.0,2
CIV,2019,0.0,1
CMR,1991,36.0,4
CMR,1992,6.0,6
CMR,1994,33.0,6
CMR,1995,5.0,2
CMR,1998,0.0,1
CMR,2007,31.0,1
CMR,2008,3.0,1
CMR,2009,0.0,1
CMR,2010,5.0,3
CMR,2011,4.0,3
CMR,2013,7.0,3
CMR,2014,789.0,68
CMR,2015,931.0,83
CMR,2016,269.0,58
CMR,2017,244.0,111
CMR,2018,296.0,236
CMR,2019,318.0,146
COD,1972,0.0,3
COD,1973,0.0,1
COD,1977,1.0,1
COD,1984,2.0,3
COD,1988,28.0,1
COD,1991,3.0,6
COD,1992,10.0,5
COD,1994,1.0,6
COD,1995,43.0,6
COD,1996,223.0,13
COD,1997,21.0,6
COD,1998,67.0,4
COD,1999,7.0,3
COD,2000,40.0,3
COD,2001,15.0,5
COD,2002,16.0,7
COD,2003,154.0,6
COD,2004,22.0,5
COD,2005,31.0,5
COD,2006,23.0,5
COD,2007,72.0,11
COD,2008,319.0,20
COD,2009,824.0,54
COD,2010,118.0,18
COD,2011,50.0,16
COD,2012,288.0,25
COD,2013,150.0,22
COD,2014,366.0,110
COD,2015,371.0,143
COD,2016,532.0,169
COD,2017,596.0,143
COD,2018,993.0,163
COD,2019,642.0,250
COG,1972,0.0,1
COG,1977,0.0,2
COG,1982,15.0,1
COG,1990,0.0,1
COG,1994,12.0,8
COG,1996,0.0,1
COG,1997,2.0,2
COG,1999,107.0,3
COG,2001,0.0,1
COG,2002,17.0,3
COG,2003,11.0,1
COG,2013,2.0,1
COG,2016,31.0,15
COL,1970,0.0,1
COL,1972,1.0,2
COL,1973,0.0,6
COL,1975,7.0,10
COL,1976,10.0,22
COL,1977,38.0,80
COL,1978,71.0,158
COL,1979,156.0,140
COL,1980,159.0,141
COL,1981,365.0,172
COL,1982,368.0,222
COL,1983,437.0,234
COL,1984,485.0,237
COL,1985,935.0,382
COL,1986,771.0,307
COL,1987,655.0,337
COL,1988,1096.0,427
COL,1989,751.0,492
COL,1990,694.0,349
COL,1991,742.0,420
COL,1992,631.0,523
COL,1994,218.0,201
COL,1995,521.0,123
COL,1996,611.0,409
COL,1997,1230.0,598
COL,1998,592.0,94
COL,1999,262.0,116
COL,2000,426.0,137
COL,2001,576.0,207
COL,2002,356.0,150
COL,2003,184.0,98
COL,2004,83.0,37
COL,2005,145.0,42
COL,2006,79.0,43
COL,2007,64.0,30
COL,2008,85.0,133
COL,2009,107.0,139
COL,2010,56.0,136
COL,2011,43.0,94
COL,2012,168.0,115
COL,2013,136.0,149
COL,2014,143.0,231
COL,2015,104.0,136
COL,2016,52.0,110
COL,2017,84.0,119
COL,2018,132.0,205
COL,2019,134.0,228
COM,1992,1.0,1
COM,1994,0.0,1
COM,1997,0.0,3
COM,2018,0.0,2
COM,2019,0.0,1
CRI,1971,0.0,1
CRI,1976,0.0,12
CRI,1977,0.0,5
CRI,1978,0.0,2
CRI,1979,3.0,2
CRI,1980,0.0,3
CRI,1981,4.0,10
CRI,1982,4.0,6
CRI,1983,0.0,3
CRI,1984,0.0,2
CRI,1985,0.0,5
CRI,1986,0.0,1
CRI,1987,0.0,3
CRI,1988,0.0,2
CRI,1989,1.0,1
CRI,1990,0.0,1
CRI,1991,0.0,2
CRI,1992,0.0,2
CRI,1994,1.0,1
CRI,1996,1.0,1
CRI,1997,2.0,1
CRI,2001,1.0,1
CRI,2019,0.0,2
CUB,1991,0.0,1
CUB,1992,3.0,4
CUB,1994,3.0,9
CUB,1996,0.0,1
CUB,1997,1.0,14
CUB,2007,1.0,1
CYP,1973,1.0,3
CYP,1975,0.0,2
CYP,1977,0.0,1
CYP,1978,16.0,2
CYP,1979,2.0,5
CYP,1980,3.0,1
CYP,1981,0.0,3
CYP,1982,0.0,1
CYP,1983,0.0,2
CYP,1984,6.0,7
CYP,1985,3.0,7
CYP,1986,1.0,3
CYP,1987,1.0,10
CYP,1988,6.0,5
CYP,1989,1.0,6
CYP,1990,0.0,11
CYP,1991,0.0,11
CYP,1992,0.0,6
CYP,1994,2.0,6
CYP,1995,0.0,3
CYP,1996,3.0,10
CYP,1998,0.0,1
CYP,1999,0.0,1
CYP,2000,0.0,2
CYP,2001,0.0,1
CYP,2004,0.0,1
CYP,2007,0.0,1
CYP,2012,0.0,1
CYP,2013,0.0,2
CYP,2014,0.0,2
CYP,2016,0.0,2
CZE,1972,26.0,1
CZE,1989,0.0,4
CZE,1990,0.0,1
CZE,1991,1.0,1
CZE,1992,0.0,3
CZE,1994,0.0,1
CZE,1995,1.0,3
CZE,1996,2.0,3
CZE,1997,1.0,4
CZE,2001,0.0,1
CZE,2003,0.0,1
CZE,2008,0.0,2
CZE,2009,0.0,1
CZE,2011,0.0,1
CZE,2013,1.0,1
CZE,2014,1.0,5
CZE,2015,0.0,4
CZE,2016,0.0,2
CZE,2017,0.0,3
DEU,1970,8.0,32
DEU,1971,0.0,17
DEU,1972,23.0,24
DEU,1973,1.0,27
DEU,1974,2.0,29
DEU,1975,1.0,35
DEU,1976,4.0,50
DEU,1977,6.0,41
DEU,1978,0.0,20
DEU,1979,0.0,17
DEU,1980,17.0,20
DEU,1981,2.0,31
DEU,1982,5.0,30
DEU,1983,2.0,6
DEU,1984,0.0,22
DEU,1985,9.0,57
DEU,1986,10.0,49
DEU,1987,2.0,20
DEU,1988,1.0,18
DEU,1989,5.0,22
DEU,1990,1.0,13
DEU,1991,10.0,65
DEU,1992,17.0,156
DEU,1994,2.0,79
DEU,1995,10.0,147
DEU,1996,1.0,52
DEU,1997,0.0,12
DEU,1998,0.0,6
DEU,1999,3.0,13
DEU,2000,1.0,8
DEU,2001,3.0,8
DEU,2002,0.0,3
DEU,2003,0.0,2
DEU,2004,1.0,3
DEU,2005,2.0,3
DEU,2006,2.0,4
DEU,2007,1.0,3
DEU,2008,0.0,3
DEU,2009,0.0,4
DEU,2010,0.0,1
DEU,2011,2.0,8
DEU,2012,0.0,5
DEU,2014,0.0,13
DEU,2015,1.0,66
DEU,2016,27.0,45
DEU,2017,1.0,27
DEU,2018,0.0,22
DEU,2019,3.0,16
DJI,1977,1.0,1
DJI,1979,4.0,1
DJI,1987,10.0,1
DJI,1988,0.0,2
DJI,1990,1.0,1
DJI,1991,8.0,1
DJI,1992,228.0,6
DJI,1994,6.0,2
DJI,1995,0.0,2
DJI,1997,11.0,1
DJI,2004,0.0,1
DJI,2014,5.0,1
DJI,2015,0.0,1
DJI,2017,0.0,1
DMA,1981,3.0,2
DMA,1997,0.0,1
DNK,1978,0.0,1
DNK,1979,0.0,3
DNK,1980,0.0,1
DNK,1981,0.0,6
DNK,1985,1.0,4
DNK,1986,0.0,2
DNK,1987,0.0,2
DNK,1988,0.0,1
DNK,1989,0.0,1
DNK,1991,0.0,1
DNK,1992,1.0,4
DNK,1995,0.0,6
DNK,1999,0.0,1
DNK,2008,0.0,1
DNK,2010,0.0,1
DNK,2013,0.0,1
DNK,2015,2.0,5
DNK,2016,1.0,1
DNK,2018,0.0,1
DNK,2019,0.0,2
DOM,1970,1.0,2
DOM,1971,0.0,3
DOM,1973,0.0,3
DOM,1974,0.0,2
DOM,1978,3.0,1
DOM,1979,1.0,2
DOM,1980,1.0,1
DOM,1982,5.0,2
DOM,1987,7.0,15
DOM,1988,0.0,2
DOM,1989,1.0,11
DOM,1990,3.0,2
DOM,1991,1.0,8
DOM,1992,1.0,11
DOM,1994,2.0,7
DOM,1996,3.0,3
DOM,1997,3.0,12
DOM,2013,0.0,1
DOM,2014,0.0,1
DOM,2017,2.0,1
DZA,1972,0.0,1
